计算时间(us)：295

最优解为: 4784

括号化方案为：
(( A1 ,( A2 ,( A3 ,( A4 ,( A5 ,( A6 ,( A7 ,( A8 ,( A9 ,( A10 ,( A11 ,( A12 ,( A13 ,( A14 , A15 )))))))))))))),(((((((((((((((((((((((((((((((((((((((((((((((( A16 , A17 ), A18 ), A19 ), A20 ), A21 ), A22 ), A23 ), A24 ), A25 ), A26 ), A27 ), A28 ), A29 ), A30 ), A31 ), A32 ), A33 ), A34 ), A35 ), A36 ), A37 ), A38 ), A39 ), A40 ), A41 ), A42 ), A43 ), A44 ), A45 ), A46 ), A47 ), A48 ), A49 ), A50 ), A51 ), A52 ), A53 ), A54 ), A55 ), A56 ), A57 ), A58 ), A59 ), A60 ), A61 ), A62 ), A63 ), A64 ))

最少数乘次数矩阵：
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0      546     1440     2604     2604     2898     2595     3440     3070     3785     4390     5475     6040     3570     1223     1314     1443     1660     1633     1707     1666     1739     1688     1707     1876     1941     2066     2259     2158     2183     2284     2519     2398     2615     2784     2667     2716     2903     2991     2953     3054     3267     3184     3404     3602     3771     3706     3858     3927     4052     4053     4241     4302     4317     4505     4377     4456     4425     4450     4466     4618     4512     4561     4784    
    2    |    0        0      504     1512     2058     2352     2205     2595     2680     3010     3615     4560     5265     3336     1145     1187     1288     1477     1513     1573     1567     1612     1596     1608     1707     1800     1911     2083     2059     2077     2143     2329     2299     2425     2615     2575     2603     2727     2843     2847     2913     3084     3078     3214     3426     3602     3600     3696     3786     3897     3933     4065     4161     4197     4329     4285     4329     4326     4344     4360     4456     4420     4448     4594    
    3    |    0        0        0     1176     1764     2107     1995     2450     2495     2880     3485     4450     5135     3210     1103     1152     1257     1450     1477     1539     1528     1577     1556     1569     1678     1767     1880     2055     2020     2039     2110     2303     2260     2399     2586     2535     2566     2699     2811     2809     2880     3057     3040     3188     3398     3573     3562     3666     3753     3866     3897     4037     4128     4161     4301     4245     4294     4287     4306     4322     4426     4380     4411     4568    
    4    |    0        0        0        0     1176     1764     1575     2355     2075     2735     3340     4405     4990     2958     1019     1103     1228     1441     1423     1495     1459     1528     1482     1500     1659     1728     1851     2041     1951     1975     2071     2299     2191     2395     2567     2461     2507     2685     2777     2745     2841     3048     2976     3184     3384     3554     3498     3642     3714     3837     3843     4023     4089     4107     4287     4171     4245     4218     4242     4258     4402     4306     4352     4564    
    5    |    0        0        0        0        0      686      735     1645     1235     2005     2610     3715     4260     2454      851      949     1082     1303     1267     1343     1297     1374     1318     1338     1517     1578     1705     1901     1789     1815     1921     2163     2029     2259     2425     2297     2349     2545     2629     2585     2691     2910     2816     3048     3244     3412     3338     3498     3564     3691     3687     3883     3939     3951     4147     4007     4091     4056     4082     4098     4258     4142     4194     4428    
    6    |    0        0        0        0        0        0      245      700      745     1130     1735     2700     3385     2160      753      802      907     1100     1127     1189     1178     1227     1206     1219     1328     1417     1530     1705     1670     1689     1760     1953     1910     2049     2236     2185     2216     2349     2461     2459     2530     2707     2690     2838     3048     3223     3212     3316     3403     3516     3547     3687     3778     3811     3951     3895     3944     3937     3956     3972     4076     4030     4061     4218    
    7    |    0        0        0        0        0        0        0      455      500      885     1490     2455     3140     2013      704      753      858     1051     1078     1140     1129     1178     1157     1170     1279     1368     1481     1656     1621     1640     1711     1904     1861     2000     2187     2136     2167     2300     2412     2410     2481     2658     2641     2789     2999     3174     3163     3267     3354     3467     3498     3638     3729     3762     3902     3846     3895     3888     3907     3923     4027     3981     4012     4169    
    8    |    0        0        0        0        0        0        0        0      325      600     1205     2030     2855     1908      669      704      801      986     1031     1089     1088     1129     1118     1129     1218     1315     1424     1593     1580     1597     1658     1837     1820     1933     2126     2097     2122     2237     2357     2367     2428     2593     2598     2722     2936     3113     3120     3208     3301     3410     3451     3575     3676     3715     3839     3807     3846     3847     3864     3880     3968     3942     3967     4102    
