计算时间(us)：2062.3

最优解为: 8851

括号化方案为：
(( A1 ,( A2 ,( A3 ,( A4 ,( A5 ,( A6 ,( A7 ,( A8 ,( A9 ,( A10 ,( A11 ,( A12 ,( A13 ,( A14 ,( A15 ,( A16 , A17 )))))))))))))))),(((((((((((((((((((((( A18 , A19 ), A20 ), A21 ), A22 ), A23 ), A24 ), A25 ), A26 ), A27 ), A28 ), A29 ), A30 ), A31 ),( A32 ,( A33 ,( A34 , A35 )))),( A36 ,((( A37 , A38 ),( A39 ,( A40 ,( A41 , A42 )))),(((((((((( A43 , A44 ), A45 ), A46 ), A47 ), A48 ), A49 ), A50 ), A51 ),( A52 ,( A53 ,( A54 ,( A55 ,( A56 ,( A57 ,( A58 ,( A59 ,( A60 ,( A61 ,( A62 ,( A63 , A64 ))))))))))))),(( A65 ,( A66 ,( A67 ,( A68 ,( A69 , A70 ))))),((((( A71 , A72 ), A73 ), A74 ),( A75 ,( A76 ,( A77 , A78 )))),(((((( A79 , A80 ), A81 ), A82 ), A83 ),( A84 ,( A85 ,( A86 ,( A87 ,( A88 , A89 )))))),( A90 ,((((((((((((((( A91 , A92 ), A93 ), A94 ), A95 ), A96 ), A97 ), A98 ), A99 ), A100 ), A101 ), A102 ), A103 ), A104 ), A105 ),(((( A106 , A107 ), A108 ), A109 ),( A110 ,( A111 ,( A112 ,( A113 ,( A114 ,( A115 ,( A116 ,( A117 , A118 )))))))))))))))))),((( A119 , A120 ), A121 ), A122 )), A123 ), A124 ), A125 ), A126 ), A127 ), A128 ))

最少数乘次数矩阵：
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101      102      103      104      105      106      107      108      109      110      111      112      113      114      115      116      117      118      119      120      121      122      123      124      125      126      127      128    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0      273      741      957     1137     1377     1593     1917     2097     2232     2277     2340     2613     3120     3588     4020     1373     1400     1493     1502     1523     1588     1662     1726     1867     1984     2005     2049     2091     2136     2135     2199     2225     2283     2258     2259     2280     2278     2352     2570     2647     2630     2678     2687     2696     2741     2870     3087     3191     3244     3242     3296     3470     3700     3747     3828     3897     3906     3993     3983     4052     4277     4376     4356     4365     4422     4487     4526     4562     4548     4572     4658     4771     4808     4857     4921     4952     4943     4979     5153     5281     5355     5352     5386     5406     5443     5512     5617     5588     5589     5604     5645     5694     5793     5952     6105     6144     6241     6403     6562     6699     6792     6825     6834     6829     6871     7101     7338     7401     7509     7569     7650     7715     7804     7869     8008     8245     8207     8255     8244     8308     8300     8344     8431     8500     8641     8722     8851    
    2    |    0        0     1092     1482     1902     2298     2772     3528     3195     3510     2232     2379     2778     3285     3732     4164     1352     1415     1512     1493     1522     1607     1673     1737     1906     1999     2000     2060     2094     2143     2122     2234     2220     2302     2237     2238     2287     2265     2395     2605     2654     2609     2721     2678     2687     2756     2901     3130     3202     3251     3229     3323     3505     3743     3746     3855     3904     3897     4036     3970     4091     4316     4387     4335     4356     4445     4494     4529     4565     4527     4583     4677     4794     4807     4868     4932     4951     4922     5006     5188     5300     5366     5339     5397     5401     5450     5527     5640     5567     5568     5603     5652     5701     5820     5983     6132     6143     6276     6430     6593     6722     6807     6824     6825     6808     6906     7144     7377     7404     7544     7572     7673     7722     7827     7876     8051     8284     8186     8298     8231     8343     8287     8363     8446     8511     8680     8729     8890    
    3    |    0        0        0      936     1716     2040     2550     3432     2740     3325     1959     2232     2739     3246     3675     4107     1261     1378     1481     1420     1461     1576     1630     1694     1905     1962     1933     2017     2039     2094     2043     2227     2153     2271     2146     2147     2238     2186     2400     2598     2605     2518     2726     2605     2614     2719     2888     3135     3159     3202     3150     3304     3498     3748     3685     3836     3855     3824     4041     3891     4090     4315     4344     4244     4283     4420     4445     4474     4510     4436     4540     4646     4769     4746     4825     4889     4890     4831     4987     5181     5269     5323     5260     5354     5334     5401     5490     5615     5476     5477     5542     5603     5652     5801     5970     6113     6082     6269     6411     6580     6697     6770     6763     6752     6717     6899     7149     7376     7349     7537     7517     7648     7673     7802     7827     8056     8283     8095     8303     8152     8336     8208     8332     8409     8468     8679     8680     8889    
    4    |    0        0        0        0      720     1056     1560     2424     1960     2500     1491     1743     2232     2739     3171     3603     1105     1213     1315     1261     1300     1410     1466     1530     1734     1797     1773     1853     1877     1931     1885     2057     1993     2105     1990     1991     2075     2028     2228     2428     2442     2362     2554     2446     2455     2554     2719     2963     2995     3039     2992     3136     3328     3576     3524     3668     3692     3665     3869     3733     3919     4144     4180     4088     4124     4253     4282     4312     4348     4280     4376     4480     4602     4585     4661     4725     4729     4675     4819     5011     5103     5159     5102     5190     5174     5238     5325     5448     5320     5321     5381     5440     5489     5633     5801     5945     5921     6099     6243     6411     6530     6605     6602     6593     6561     6729     6977     7205     7187     7367     7355     7481     7510     7635     7664     7884     8112     7939     8131     7994     8166     8050     8166     8244     8304     8508     8517     8718    
    5    |    0        0        0        0        0      480      912     1560     1600     1870     1275     1401     1782     2289     2739     3171     1033     1087     1183     1171     1198     1278     1346     1410     1572     1671     1677     1733     1769     1817     1801     1901     1897     1973     1918     1919     1961     1944     2060     2272     2328     2290     2386     2356     2365     2428     2569     2795     2875     2925     2908     2992     3172     3408     3422     3524     3578     3575     3701     3649     3757     3982     4060     4016     4034     4115     4168     4204     4240     4208     4256     4348     4464     4483     4541     4605     4627     4603     4675     4855     4971     5039     5018     5070     5078     5124     5199     5310     5248     5249     5279     5326     5375     5489     5651     5801     5819     5943     6099     6261     6392     6479     6500     6503     6489     6573     6809     7043     7079     7211     7247     7343     7396     7497     7550     7716     7950     7867     7963     7910     8010     7966     8034     8118     8184     8346     8403     8556    
    6    |    0        0        0        0        0        0      720     1800     1300     1750     1095     1305     1758     2265     2703     3135      973     1063     1163     1123     1158     1258     1318     1382     1572     1647     1633     1705     1733     1785     1749     1897     1853     1953     1858     1859     1929     1892     2064     2268     2296     2230     2390     2308     2317     2404     2561     2799     2847     2893     2856     2980     3168     3412     3382     3512     3546     3527     3705     3597     3757     3982     4032     3956     3986     4099     4136     4168     4204     4148     4228     4328     4448     4443     4513     4577     4587     4543     4663     4851     4951     5011     4966     5042     5034     5092     5175     5294     5188     5189     5239     5294     5343     5477     5643     5789     5779     5939     6087     6253     6376     6455     6460     6455     6429     6569     6813     7043     7043     7207     7211     7327     7364     7481     7518     7720     7950     7807     7967     7858     8006     7914     8014     8094     8156     8346     8371     8556    
    7    |    0        0        0        0        0        0        0      864      900     1260      855     1023     1440     1947     2391     2823      893      965     1063     1037     1068     1158     1222     1286     1462     1549     1545     1609     1641     1691     1665     1789     1765     1853     1778     1779     1835     1808     1952     2160     2202     2150     2278     2222     2231     2306     2455     2687     2751     2799     2772     2876     3060     3300     3292     3408     3452     3441     3593     3513     3647     3872     3936     3876     3900     3997     4042     4076     4112     4068     4132     4228     4346     4353     4417     4481     4497     4463     4559     4743     4851     4915     4882     4946     4946     4998     5077     5192     5108     5109     5149     5200     5249     5373     5537     5685     5689     5831     5983     6147     6274     6357     6370     6369     6349     6461     6701     6933     6951     7099     7119     7225     7270     7379     7424     7608     7840     7727     7855     7774     7898     7830     7914     7996     8060     8236     8277     8446    
    8    |    0        0        0        0        0        0        0        0      540      945      639      828     1263     1770     2211     2643      821      902     1001      968     1001     1096     1158     1222     1405     1486     1477     1545     1575     1626     1595     1731     1697     1791     1706     1707     1770     1738     1896     2102     2137     2078     2222     2153     2162     2243     2396     2631     2687     2734     2702     2816     3002     3244     3225     3348     3387     3372     3537     3443     3590     3815     3872     3804     3831     3936     3977     4010     4046     3996     4068     4166     4285     4286     4353     4417     4430     4391     4499     4685     4789     4851     4812     4882     4878     4933     5014     5131     5036     5037     5082     5135     5184     5313     5478     5625     5622     5773     5923     6088     6213     6294     6303     6300     6277     6403     6645     6876     6885     7041     7053     7164     7205     7318     7359     7552     7783     7655     7799     7704     7840     7760     7852     7933     7996     8179     8212     8389    
