计算时间(us)：7.5

最优解为: 2048

括号化方案为：
(( A1 ,( A2 , A3 )),(((((((((((( A4 , A5 ), A6 ), A7 ), A8 ), A9 ), A10 ), A11 ), A12 ), A13 ), A14 ), A15 ), A16 ))

最少数乘次数矩阵：
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0      792      396      636      968     1206     1264     1400     1728     1566     1794     1730     1890     1818     1896     2048    
    2    |    0        0      132      352      678      920      986     1120     1438     1296     1510     1458     1610     1548     1622     1768    
    3    |    0        0        0      120      416      678      784      908     1176     1134     1278     1286     1398     1386     1440     1556    
    4    |    0        0        0        0      260      546      700      812     1020     1098     1158     1238     1302     1350     1380     1460    
    5    |    0        0        0        0        0     1430     1911     2471     3511     1530     1830     1770     1986     1845     1977     2187    
    6    |    0        0        0        0        0        0     1001     1729     2912     1140     1530     1416     1668     1455     1632     1869    
    7    |    0        0        0        0        0        0        0      616     1729      711     1041      963     1191     1026     1173     1392    
    8    |    0        0        0        0        0        0        0        0      728      480      690      684      864      795      882     1065    
    9    |    0        0        0        0        0        0        0        0        0      312      552      528      720      636      729      921    
   10    |    0        0        0        0        0        0        0        0        0        0      390      276      528      369      492      729    
   11    |    0        0        0        0        0        0        0        0        0        0        0      120      216      252      297      417    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0      320      216      356      576    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       96      156      312    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0      120      312    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      120    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    

最佳断开位置矩阵:
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0        1        1        3        3        3        3        3        3        3        3        3        3        3        3        3    
    2    |    0        0        2        3        3        3        3        3        3        3        3        3        3        3        3        3    
    3    |    0        0        0        3        3        3        3        3        3        3        3        3        3        3        3        3    
    4    |    0        0        0        0        4        5        6        7        8        9       10       11       12       13       14       15    
    5    |    0        0        0        0        0        5        5        7        8        5       10       10       10        5       10       10    
    6    |    0        0        0        0        0        0        6        7        7        6       10       10       10        6       10       10    
    7    |    0        0        0        0        0        0        0        7        7        7       10       10       10        7       10       10    
    8    |    0        0        0        0        0        0        0        0        8        8       10       10       10       10       10       10    
    9    |    0        0        0        0        0        0        0        0        0        9       10       10       10       10       10       10    
   10    |    0        0        0        0        0        0        0        0        0        0       10       10       10       10       10       10    
   11    |    0        0        0        0        0        0        0        0        0        0        0       11       12       12       14       15    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0       12       12       12       14    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       13       14       14    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0       14       14    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       15    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    
