计算时间(us)：43.9

最优解为: 1459

括号化方案为：
( A1 ,( A2 ,( A3 ,( A4 ,( A5 ,( A6 ,( A7 ,( A8 ,( A9 ,( A10 ,( A11 ,( A12 ,( A13 ,( A14 ,( A15 ,( A16 ,(((((((( A17 , A18 ), A19 ), A20 ), A21 ), A22 ), A23 ),( A24 , A25 )),( A26 ,( A27 ,( A28 ,( A29 ,( A30 ,( A31 , A32 )))))))))))))))))))))))

最少数乘次数矩阵：
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0      528      720      768      804      858     1092     1365     1554     1581     1635     1779     1806     1833      677      680      692      729      778      827      956     1127     1136     1151     1143     1144     1159     1264     1327     1390     1483     1459    
    2    |    0        0      704      880      768      966     1431     1506     1761     1554     1752     1962     1779     1806      644      647      691      752      801      850     1043     1190     1127     1150     1110     1111     1166     1351     1342     1429     1530     1426    
    3    |    0        0        0      256      240      504     1098     1083     1368     1026     1290     1554     1251     1278      468      471      535      611      660      709      942     1074      966      994      934      935     1015     1250     1196     1298     1404     1250    
    4    |    0        0        0        0       48      120      432      639      852      834      906     1074     1059     1086      404      407      423      463      512      561      698      866      866      882      870      871      891     1006     1060     1126     1220     1186    
    5    |    0        0        0        0        0       72      384      591      804      786      858     1026     1011     1038      388      391      407      447      496      545      682      850      850      866      854      855      875      990     1044     1110     1204     1170    
    6    |    0        0        0        0        0        0      234      507      696      750      804      948      975     1002      376      379      391      428      477      526      655      826      835      850      842      843      858      963     1026     1089     1182     1158    
    7    |    0        0        0        0        0        0        0      546      924      696      804      984      948      975      358      361      385      431      480      529      682      844      826      844      824      825      855      990     1026     1098     1194     1140    
    8    |    0        0        0        0        0        0        0        0      819      462      696      918      723      750      280      283      335      402      451      500      709      850      769      794      746      747      812     1017      990     1083     1186     1062    
    9    |    0        0        0        0        0        0        0        0        0      189      315      501      450      477      189      192      220      269      318      367      528      687      660      679      655      656      691      836      863      938     1035      971    
   10    |    0        0        0        0        0        0        0        0        0        0      162      360      279      306      126      129      165      220      269      318      495      648      603      624      592      593      638      803      812      893      992      908    
   11    |    0        0        0        0        0        0        0        0        0        0        0      144      198      225       99      102      114      151      200      249      378      549      558      573      565      566      581      686      749      812      905      881    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0      144      198       81       84      108      154      203      252      405      567      549      567      547      548      578      713      749      821      917      863    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       72       33       36       68      120      169      218      387      543      507      527      499      500      540      695      713      791      889      815    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        9       12       24       61      110      159      288      459      468      483      475      476      491      596      659      722      815      791    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        3       15       52      101      150      279      450      459      474      466      467      482      587      650      713      806      782    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        4       32       81      130      235      415      450      462      463      464      469      544      634      688      778      779    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       28       77      126      231      411      447      459      462      463      468      543      633      687      777      778    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      196      392      812     1532     1233     1281      459      462      482      597      651      717      811      777    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      343     1078     2191     1149     1233      431      434      469      614      641      716      813      749    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      735     1848     1002     1086      382      385      420      565      592      667      764      700    
   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1260      855      939      333      336      371      516      543      618      715      651    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      540      720      228      231      306      531      486      585      690      546    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      144       48       51      111      306      288      378      480      366    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       12       15       30      135      198      261      354      330    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        4       24      139      193      259      353      319    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        5       80      170      224      314      315    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       75      165      219      309      314    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      450      720     1170      309    
   29    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      810     1440      234    
   30    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      540      144    
   31    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       90    
   32    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    

最佳断开位置矩阵:
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0        1        2        3        3        5        6        7        8        5       10       11        5        5        1        1       16       16       16       16       16       16       15       15        1        1       26       26       26       26       26        1    
